375,????? ????????? ?????? ??????? ?????????????? ???? ?????????????,3,3,3-82- Urdu Translation: 
376,?????????? ????? ??????? ????????? ???????? ???????? ??? ??? ????????????? ??????????? ???????? ?????????? ?????????? ???????????,3,3,3-83- Urdu Translation: 
377,???? ????????? ????????? ?????? ??????? ????????? ?????? ??????? ??????? ???????????? ?????????????? ??????????? ??????????? ?????????????? ?????? ??????? ??????? ????????? ??????????????? ??? ?????????? ??? ????????? ?????? ??????? ????????? ???????? ????? ???????????,3,3,3-84- Urdu Translation: 
378,????? ???????? ?????? ???????????? ??????? ????? ???????? ?????? ?????? ??? ???????????? ???? ?????????????,3,3,3-85- Urdu Translation: 
379,?????? ??????? ??????? ???????? ????????? ?????? ???????????? ???????????? ????? ?????????? ?????? ???????????? ????????????? ? ????????? ??? ??????? ????????? ?????????????,3,3,3-86- Urdu Translation: 
380,???????????? ???????????? ????? ?????????? ???????? ??????? ????????????????? ?????????? ???????????,3,3,3-87- Urdu Translation: 
381,?????????? ?????? ??? ????????? ???????? ?????????? ????? ???? ??????????,3,3,3-88- Urdu Translation: 
382,?????? ????????? ???????? ???? ?????? ??????? ????????????? ??????? ??????? ???????? ????????,3,3,3-89- Urdu Translation: 
383,????? ????????? ????????? ?????? ???????????? ????? ??????????? ???????? ???? ???????? ???????????? ?????????????? ???? ?????????????,3,3,3-90- Urdu Translation: 
384,????? ????????? ????????? ?????????? ?????? ????????? ????? ???????? ???? ????????? ??????? ????????? ???????? ?????? ????????? ?????? ? ???????????? ?????? ??????? ???????? ????? ????? ???? ???????????,3,3,3-91- Urdu Translation: 
385,??? ?????????? ???????? ??????? ?????????? ?????? ?????????? ? ????? ?????????? ??? ??????? ??????? ??????? ????? ????????,3,3,3-92- Urdu Translation: 
386,? ????? ?????????? ????? ??????? ????????? ????????????? ?????? ??? ??????? ????????????? ?????? ????????? ??? ?????? ??? ????????? ????????????? ? ???? ????????? ??????????????? ???????????? ??? ??????? ??????????,4,3,3-93- Urdu Translation: 
387,?????? ????????? ????? ??????? ????????? ???? ?????? ??????? ?????????????? ???? ?????????????,4,3,3-94- Urdu Translation: 
388,???? ?????? ??????? ? ????????????? ??????? ???????????? ????????? ????? ????? ???? ??????????????,4,3,3-95- Urdu Translation: 
389,????? ??????? ??????? ?????? ????????? ???????? ????????? ??????????? ???????? ???????????????,4,3,3-96- Urdu Translation: 
390,????? ????????? ??????????? ???????? ???????????? ? ????? ????????? ????? ????????? ? ????????? ????? ???????? ????? ????????? ???? ?????????? ???????? ????????? ? ????? ?????? ??????? ??????? ??????? ???? ?????????????,4,3,3-97- Urdu Translation: 
391,???? ?????????? ?????????? ???? ??????????? ??????????? ??????? ????????? ??????? ?????? ??? ???????????,4,3,3-98- Urdu Translation: 
392,???? ?????????? ?????????? ???? ?????????? ??? ??????? ??????? ???? ??????? ???????????? ???????? ????????? ?????????? ? ????? ??????? ????????? ?????? ???????????,4,3,3-99- Urdu Translation: 
393,???????????? ????????? ??????????? ??? ?????????? ????????? ????? ????????? ???????? ?????????? ??????????? ?????? ???????????? ??????????,4,3,3-100- Urdu Translation: 
394,???????? ??????????? ????????? ???????? ?????????? ???????? ??????? ????????? ?????????? ? ????? ????????? ????????? ?????? ?????? ?????? ???????? ?????????????,4,3,3-101- Urdu Translation: 
395,???????????? ????????? ?????????? ????????? ??????? ????? ?????????? ????? ?????????? ?????? ???????? ????????????,4,3,3-102- Urdu Translation: 
396,?????????????? ???????? ??????? ????????? ????? ???????????? ? ???????????? ???????? ??????? ?????????? ???? ??????? ??????????? ????????? ?????? ??????????? ????????????? ?????????????? ??????????? ????????? ?????? ????? ????????? ????? ???????? ???????????? ???????? ? ????????? ????????? ??????? ?????? ??????????? ??????????? ???????????,4,3,3-103- Urdu Translation: 
397,????????? ???????? ???????? ????????? ????? ????????? ????????????? ?????????????? ???????????? ???? ?????????? ? ?????????????? ???? ??????????????,4,3,3-104- Urdu Translation: 
398,????? ?????????? ??????????? ???????????? ?????????????? ???? ?????? ??? ?????????? ????????????? ? ?????????????? ?????? ??????? ????????,4,3,3-105- Urdu Translation: 
399,?????? ????????? ???????? ??????????? ???????? ? ???????? ????????? ?????????? ??????????? ??????????? ?????? ???????????? ?????????? ?????????? ????? ??????? ???????????,4,3,3-106- Urdu Translation: 
400,???????? ????????? ?????????? ??????????? ????? ???????? ??????? ???? ?????? ??????????,4,3,3-107- Urdu Translation: 
401,?????? ???????? ??????? ?????????? ???????? ?????????? ? ????? ??????? ??????? ???????? ???????????????,4,3,3-108- Urdu Translation: 
402,????????? ??? ??? ????????????? ????? ??? ????????? ? ??????? ??????? ???????? ??????????,4,3,3-109- Urdu Translation: 
403,??????? ?????? ??????? ?????????? ????????? ??????????? ?????????????? ???????????? ???? ?????????? ????????????? ????????? ? ?????? ??????? ?????? ?????????? ??????? ???????? ?????? ? ????????? ?????????????? ?????????????? ?????????????,4,3,3-110- Urdu Translation: 
404,??? ???????????? ??????? ?????? ? ????? ?????????????? ???????????? ???????????? ????? ??? ??????????,4,3,3-111- Urdu Translation: 
405,???????? ?????????? ?????????? ?????? ??? ?????????? ?????? ????????? ????? ??????? ????????? ????? ???????? ????????? ????????? ????? ??????? ?????????? ?????????? ????????????? ? ??????? ??????????? ???????? ??????????? ??????????? ??????? ????????????? ??????????????? ???????? ?????? ? ??????? ????? ??????? ??????????? ???????????,4,3,3-112- Urdu Translation: 
406,? ????????? ????????? ? ????? ?????? ?????????? ???????? ??????????? ????????? ???????? ??????? ????????? ???????? ?????? ???????????,4,3,3-113- Urdu Translation: 
407,??????????? ????????? ??????????? ?????????? ????????????? ?????????????? ???????????? ???? ?????????? ?????????????? ??? ???????????? ?????????????? ???? ?????????????,4,3,3-114- Urdu Translation: 
408,????? ??????????? ???? ??????? ????? ??????????? ? ????????? ???????? ???????????????,4,3,3-115- Urdu Translation: 
409,????? ????????? ????????? ??? ???????? ???????? ????????????? ?????? ???????????? ????? ??????? ????????? ? ?????????????? ????????? ???????? ? ???? ?????? ??????????,4,3,3-116- Urdu Translation: 
410,?????? ??? ?????????? ??? ??????? ??????????? ?????????? ???????? ?????? ?????? ????? ????????? ?????? ??????? ?????????? ??????????? ?????????????? ? ????? ?????????? ??????? ????????? ??????????? ???????????,4,3,3-117- Urdu Translation: 
411,???????????? ????????? ?????????? ??? ???????????? ?????????? ???? ????????? ??? ????????????? ????????? ???????? ??? ????????? ???? ?????? ????????????? ???? ????????????? ????? ??????? ??????????? ???????? ? ???? ????????? ?????? ??????????? ? ??? ??????? ???????????,4,3,3-118- Urdu Translation: 
412,??????????? ?????????? ?????????????? ????? ?????????????? ????????????? ???????????? ???????? ??????? ????????? ????????? ????????? ??????? ???????? ???????? ?????????? ???????????? ???? ????????? ? ???? ???????? ???????????? ? ????? ??????? ???????? ??????? ??????????,4,3,3-119- Urdu Translation: 
413,??? ???????????? ????????? ?????????? ????? ?????????? ?????????? ??????????? ????? ? ????? ??????????? ???????????? ??? ??????????? ?????????? ???????? ? ????? ??????? ????? ??????????? ????????,4,3,3-120- Urdu Translation: 
414,?????? ???????? ???? ???????? ????????? ?????????????? ????????? ??????????? ? ????????? ??????? ???????,4,3,3-121- Urdu Translation: 
415,???? ?????? ?????????????? ??????? ??? ????????? ????????? ???????????? ? ??????? ??????? ??????????????? ??????????????,4,3,3-122- Urdu Translation: 
416,???????? ?????????? ??????? ????????? ????????? ?????????? ? ??????????? ??????? ??????????? ???????????,4,3,3-123- Urdu Translation: 
417,???? ??????? ??????????????? ????? ???????????? ??? ??????????? ???????? ??????????? ????????? ????? ??????????????? ??????????,4,3,3-124- Urdu Translation: 
418,??????? ? ??? ??????????? ???????????? ???????????? ???? ?????????? ?????? ???????????? ???????? ?????????? ????????? ????? ??????????????? ????????????,4,3,3-125- Urdu Translation: 
419,????? ???????? ??????? ?????? ???????? ?????? ??????????????? ?????????? ????? ? ????? ????????? ?????? ???? ????? ??????? ?????????? ??????????,4,3,3-126- Urdu Translation: 
420,?????????? ???????? ????? ????????? ?????????? ???? ???????????? ?????????????? ???????????,4,3,3-127- Urdu Translation: 
421,?????? ???? ???? ????????? ?????? ???? ??????? ?????????? ???? ????????????? ??????????? ??????????,4,3,3-128- Urdu Translation: 
422,????????? ??? ??? ????????????? ????? ??? ????????? ? ???????? ????? ???????? ??????????? ??? ???????? ? ????????? ???????? ?????????,4,3,3-129- Urdu Translation: 
423,???????????? ????????? ?????????? ??? ??????????? ???????????? ??????????? ????????????? ? ??????????? ??????? ??????????? ???????????,4,3,3-130- Urdu Translation: 
424,??????????? ???????? ???????? ????????? ??????????????,4,3,3-131- Urdu Translation: 
425,???????????? ??????? ???????????? ??????????? ???????????,4,3,3-132- Urdu Translation: 
426,? ????????????? ?????? ??????????? ???? ?????????? ????????? ????????? ????????????? ??????????? ????????? ??????????????,4,3,3-133- Urdu Translation: 
427,????????? ?????????? ??? ???????????? ?????????????? ??????????????? ????????? ????????????? ???? ???????? ? ????????? ??????? ??????????????,4,3,3-134- Urdu Translation: 
428,??????????? ????? ????????? ????????? ???? ?????????? ??????????? ????????? ??????? ???????????????? ????????????? ????? ???????? ?????????? ?????? ??????? ?????? ?????????? ?????? ??? ????????? ?????? ???????????,4,3,3-135- Urdu Translation: 
429,???????????? ??????????? ???????????? ???? ?????????? ??????????? ??????? ??? ????????? ???????????? ?????????? ?????? ? ???????? ?????? ?????????????,4,3,3-136- Urdu Translation: 
430,???? ?????? ??? ?????????? ??????? ?????????? ??? ????????? ??????????? ?????? ????? ????????? ???????????????,4,3,3-137- Urdu Translation: 
431,?????? ???????? ?????????? ???????? ????????????? ???????????????,4,3,3-138- Urdu Translation: 
432,????? ????????? ????? ??????????? ????????? ????????????? ??? ?????? ????????????,4,3,3-139- Urdu Translation: 
433,??? ???????????? ??????? ?????? ????? ????????? ??????? ?????????? ? ???????? ??????????? ???????????? ?????? ???????? ???????????? ??????? ????????? ?????????? ??????????? ??????? ?????????? ? ????????? ??? ??????? ?????????????,4,3,3-140- Urdu Translation: 
434,????????????? ??????? ????????? ?????????? ?????????? ?????????????,4,3,3-141- Urdu Translation: 
435,???? ?????????? ??? ??????????? ?????????? ???????? ???????? ??????? ????????? ?????????? ??????? ?????????? ?????????????,4,3,3-142- Urdu Translation: 
436,???????? ??????? ??????????? ????????? ??? ?????? ??? ?????????? ?????? ????????????? ????????? ??????????,4,3,3-143- Urdu Translation: 
437,????? ????????? ?????? ???????? ???? ?????? ??? ???????? ????????? ? ????????? ?????? ???? ?????? ???????????? ??????? ????????????? ? ????? ????????? ?????? ?????????? ????? ??????? ??????? ????????? ? ??????????? ??????? ?????????????,4,3,3-144- Urdu Translation: 
438,????? ????? ???????? ??? ??????? ?????? ???????? ??????? ????????? ???????????? ? ????? ?????? ??????? ?????????? ????????? ??????? ????? ?????? ??????? ???????????? ????????? ??????? ? ??????????? ?????????????,4,3,3-145- Urdu Translation: 
439,?????????? ???? ????????? ??????? ??????? ??????????? ???????? ????? ????????? ?????? ??????????? ??? ??????? ??????? ????? ????????? ????? ????????????? ? ????????? ??????? ?????????????,4,3,3-146- Urdu Translation: 
440,????? ????? ?????????? ??????? ??? ???????? ???????? ??????? ????? ?????????? ?????????????? ???? ????????? ????????? ???????????? ??????????? ????? ????????? ?????????????,4,3,3-147- Urdu Translation: 
441,?????????????? ??????? ??????? ?????????? ???????? ??????? ???????????? ? ????????? ??????? ??????????????,4,3,3-148- Urdu Translation: 
442,???????????? ????????? ??????????? ??? ?????????? ????????? ????????? ???????????? ??????? ????????????? ?????????????? ??????????,4,3,3-149- Urdu Translation: 
443,???? ??????? ???????????? ? ?????? ?????? ?????????????,4,3,3-150- Urdu Translation: 
444,????????? ??? ??????? ????????? ????????? ????????? ?????? ??????????? ????????? ??? ???? ????????? ????? ??????????? ? ?????????????? ???????? ? ???????? ??????? ?????????????,4,3,3-151- Urdu Translation: 
445,???????? ?????????? ??????? ?????????? ???? ????????????? ??????????? ? ???????? ????? ?????????? ??????????????? ??? ????????? ??????????? ????? ?????? ???? ????????? ???? ?????????? ? ?????? ???? ??????? ?????????? ???????? ???? ??????? ???????????? ? ????? ?????????? ???????? ???????????????? ? ???????? ????? ??????? ? ????????? ??? ?????? ????? ??????????????,4,3,3-152- Urdu Translation: 
446,? ???? ??????????? ????? ????????? ??????? ??????? ???????????? ??????????? ???? ???????????? ????????????? ??????? ???????? ?????????? ??????????? ?????? ??? ????????? ????? ???? ??????????? ? ????????? ???????? ????? ???????????,4,3,3-153- Urdu Translation: 
447,????? ??????? ????????? ????? ?????? ???????? ????????? ?????????? ???????? ??????????? ???????? ? ????????????? ???? ????????????? ??????????? ?????????? ????????? ?????? ???????? ????? ??????????????? ? ?????????? ??? ?????? ???? ????????? ??? ??????? ? ???? ????? ????????? ???????? ??????? ? ????????? ???? ?????????? ???? ??? ????????? ???? ? ?????????? ???? ????? ????? ???? ????????? ??????? ???? ????????? ???????? ? ??? ????? ??????? ??? ??????????? ???????? ????????? ?????? ?????????? ????????? ?????? ????????????? ? ?????????????? ??????? ??? ??? ??????????? ????????????? ??? ??? ??????????? ? ????????? ???????? ??????? ??????????,4,3,3-154- Urdu Translation: 
448,????? ????????? ??????????? ??????? ?????? ???????? ???????????? ???????? ?????????????? ???????????? ???????? ??? ????????? ? ???????? ????? ??????? ???????? ? ????? ??????? ??????? ????????,4,3,3-155- Urdu Translation: 
449,???????????? ????????? ?????????? ??? ?????????? ??????????? ????????? ?????????? ??????????????? ????? ????????? ??? ????????? ???? ???????? ??????? ????? ???????? ???????? ??? ???????? ????? ????????? ?????????? ??????? ??????? ????????? ??? ??????????? ? ????????? ??????? ????????? ? ????????? ????? ??????????? ????????,4,3,3-156- Urdu Translation: 
450,??????? ?????????? ??? ??????? ??????? ???? ??????? ????????????? ????? ??????? ?????????? ??????? ??????? ???????????,4,3,3-157- Urdu Translation: 
451,??????? ???????? ???? ?????????? ??????? ??????? ???????????,4,3,3-158- Urdu Translation: 
452,??????? ????????? ????? ??????? ????? ?????? ? ?????? ????? ?????? ??????? ????????? ???????????? ???? ???????? ? ??????? ???????? ????????????? ?????? ????????????? ??? ????????? ? ??????? ???????? ??????????? ????? ??????? ? ????? ??????? ??????? ?????????????????,4,3,3-159- Urdu Translation: 
453,??? ??????????? ??????? ????? ??????? ?????? ? ????? ???????????? ????? ??? ??????? ?????????? ????? ????????? ? ??????? ??????? ??????????????? ??????????????,4,3,3-160- Urdu Translation: 
454,????? ????? ????????? ??? ??????? ? ????? ???????? ?????? ????? ????? ?????? ???????????? ? ????? ????????? ????? ??????? ???? ???????? ?????? ??? ???????????,4,3,3-161- Urdu Translation: 
455,???????? ???????? ????????? ??????? ?????? ?????? ????????? ????? ??????? ???????????? ????????? ? ???????? ??????????,4,3,3-162- Urdu Translation: 
456,???? ????????? ????? ??????? ? ????????? ???????? ????? ???????????,4,3,3-163- Urdu Translation: 
457,?????? ????? ??????? ????? ?????????????? ???? ?????? ??????? ????????? ????? ??????????? ????????? ?????????? ??????????? ?????????????? ??????????????? ?????????? ????????????? ????? ???????? ??? ?????? ????? ???????? ????????,4,3,3-164- Urdu Translation: 
458,??????????? ???????????? ??????????? ???? ????????? ???????????? ???????? ??????? ?????? ? ???? ???? ???? ????? ??????????? ? ????? ??????? ?????? ????? ??????? ????????,4,3,3-165- Urdu Translation: 
459,?????? ??????????? ?????? ???????? ???????????? ?????????? ??????? ???????????? ??????????????,4,3,3-166- Urdu Translation: 
460,???????????? ????????? ?????????? ? ??????? ?????? ??????????? ?????????? ??? ??????? ??????? ???? ?????????? ? ???????? ???? ???????? ????????? ?????????????????? ? ???? ?????????? ?????????? ???????? ???????? ???????????? ? ?????????? ?????????????? ???? ?????? ??? ??????????? ? ????????? ???????? ????? ???????????,4,3,3-167- Urdu Translation: 
461,????????? ???????? ??????????????? ??????????? ???? ??????????? ??? ????????? ? ???? ???????????? ???? ??????????? ????????? ??? ??????? ??????????,4,3,3-168- Urdu Translation: 
462,????? ??????????? ????????? ????????? ??? ??????? ??????? ??????????? ? ???? ?????????? ????? ????????? ???????????,4,3,3-169- Urdu Translation: 
463,????????? ?????? ??????????? ??????? ??? ????????? ????????????????? ??????????? ???? ??????????? ????? ????? ?????????? ?????? ?????? ?????????? ????? ???? ???????????,4,3,3-170- Urdu Translation: 
464,? ??????????????? ??????????? ????? ??????? ????????? ??????? ??????? ??? ??????? ?????? ??????????????,4,3,3-171- Urdu Translation: 
465,????????? ????????????? ??????? ???????????? ???? ?????? ???? ??????????? ????????? ? ?????????? ??????????? ???????? ???????????? ?????? ???????,4,3,3-172- Urdu Translation: 
466,????????? ????? ?????? ???????? ????? ???????? ???? ????????? ?????? ????????????? ??????????? ?????????? ?????????? ????????? ??????? ???????? ??????????,4,3,3-173- Urdu Translation: 
467,????????????? ??????????? ????? ??????? ????????? ????? ???????????? ??????? ????????????? ????????? ??????? ? ????????? ??? ?????? ???????,4,3,3-174- Urdu Translation: 
468,???????? ????????? ???????????? ????????? ??????????????? ????? ???????????? ?????????? ??? ?????? ????????????,4,3,3-175- Urdu Translation: 
469,????? ????????? ????????? ???????????? ??? ????????? ? ????????? ??? ?????????? ??????? ????????? ? ??????? ??????? ?????? ???????? ?????? ??????? ??? ???????????? ? ???????? ??????? ???????,4,3,3-176- Urdu Translation: 
470,????? ????????? ??????????? ????????? ????????????? ??? ?????????? ??????? ????????? ???????? ??????? ????????,4,3,3-177- Urdu Translation: 
471,????? ??????????? ????????? ?????????? ???????? ??????? ?????? ??????? ?????????????? ? ???????? ??????? ?????? ??????????????? ???????? ? ???????? ???????? ?????????,4,3,3-178- Urdu Translation: 
472,???? ????? ??????? ???????? ?????????????? ?????? ???? ??????? ???????? ??????? ??????? ?????????? ???? ?????????? ? ????? ????? ??????? ?????????????? ????? ????????? ?????????? ??????? ????????? ??? ?????????? ??? ???????? ? ????????????? ????????? ??????????? ? ????? ??????????? ???????????? ???????? ?????? ????????,4,3,3-179- Urdu Translation: 
473,????? ??????????? ????????? ??????????? ?????? ??????????? ??????? ??? ????????? ???? ???????? ?????? ? ???? ???? ?????? ??????? ? ?????????????? ??? ????????? ????? ?????? ???????????? ? ????????? ???????? ????????????? ??????????? ? ????????? ????? ??????????? ????????,4,3,3-180- Urdu Translation: 
474,??????? ?????? ??????? ?????? ????????? ????????? ????? ??????? ???????? ???????? ???????????? ? ?????????? ??? ???????? ???????????? ??????????????? ???????? ?????? ????????? ???????? ??????? ??????????,4,3,3-181- Urdu Translation: 
475,??????? ????? ????????? ??????????? ??????? ??????? ?????? ??????????? ????????????,4,3,3-182- Urdu Translation: 
476,????????? ????????? ????? ??????? ?????? ?????????? ?????? ???????? ????????? ??????? ??????????? ???????????? ?????????? ???????? ? ???? ???? ?????????? ??????? ???? ??????? ??????????????? ??????????? ???????? ?????? ??????????????? ??? ??????? ??????????,4,3,3-183- Urdu Translation: 
477,????? ?????????? ?????? ??????? ??????? ???? ???????? ??????? ??????????????? ??????????? ???????????? ??????????,4,3,3-184- Urdu Translation: 
478,????? ??????? ?????????? ????????? ? ?????????? ??????????? ??????????? ?????? ???????????? ? ????? ???????? ???? ???????? ?????????? ?????????? ?????? ????? ? ????? ??????????? ??????????? ?????? ??????? ??????????,4,3,3-185- Urdu Translation: 
479,? ????????????? ???? ????????????? ????????????? ??????????????? ???? ????????? ???????? ?????????? ??? ?????????? ?????? ????????? ???????????? ?????? ????????? ? ????? ??????????? ???????????? ??????? ??????? ???? ?????? ??????????,4,3,3-186- Urdu Translation: 
480,?????? ?????? ??????? ???????? ????????? ???????? ?????????? ????????????????? ????????? ????? ?????????????? ??????????? ???????? ??????????? ????????????? ????? ???????? ????????? ? ???????? ??? ???????????,4,3,3-187- Urdu Translation: 
481,??? ??????????? ????????? ??????????? ?????? ??????? ????????????? ??? ??????????? ????? ???? ??????????? ????? ?????????????? ???????????? ????? ?????????? ? ???????? ??????? ????????,4,3,3-188- Urdu Translation: 
482,????????? ?????? ????????????? ??????????? ? ????????? ?????? ????? ??????? ???????,4,3,3-189- Urdu Translation: 
483,????? ??? ?????? ????????????? ??????????? ???????????? ???????? ???????????? ??????????? ?????????? ????????????,4,3,3-190- Urdu Translation: 
484,????????? ??????????? ??????? ????????? ??????????? ???????? ??????????? ???????????????? ??? ?????? ????????????? ??????????? ???????? ??? ???????? ?????? ????????? ??????????? ??????? ??????? ????????,4,3,3-191- Urdu Translation: 
485,????????? ??????? ??? ???????? ???????? ?????? ????????????? ? ????? ?????????????? ???? ?????????,4,3,3-192- Urdu Translation: 
486,?????????? ???????? ????????? ??????????? ???????? ???????????? ???? ?????????? ??????????? ???????????? ? ???????? ????????? ????? ?????????? ????????? ?????? ?????????????? ???????????? ???? ????????????,4,3,3-193- Urdu Translation: 
487,???????? ?????????? ??? ??????????? ?????? ???????? ????? ????????? ?????? ???????????? ? ??????? ??? ???????? ???????????,4,3,3-194- Urdu Translation: 
488,???????????? ?????? ????????? ?????? ???? ??????? ?????? ???????? ??????? ???? ?????? ???? ??????? ? ????????? ????? ??????? ? ??????????? ?????????? ????????????? ??? ??????????? ?????????? ??? ???????? ???????????? ??????????? ?????????????? ???????? ??????????????? ??????????????????? ????????? ??????? ??? ????????? ???????????? ????????? ????? ????? ??????? ? ????????? ???????? ?????? ??????????,4,3,3-195- Urdu Translation: 
489,??? ???????????? ????????? ????????? ????????? ??? ??????????,4,3,3-196- Urdu Translation: 
490,???????? ???????? ????? ???????????? ????????? ? ???????? ??????????,4,3,3-197- Urdu Translation: 
491,??????? ????????? ?????????? ????????? ?????? ????????? ??????? ??? ????????? ???????????? ?????????? ?????? ???????? ????? ????? ??????? ? ????? ????? ??????? ??????? ??????????????,4,3,3-198- Urdu Translation: 
492,??????? ???? ?????? ?????????? ????? ???????? ????????? ?????? ??????? ?????????? ?????? ??????? ?????????? ?????????? ??????? ??? ??????????? ??????????? ??????? ???????? ???????? ? ???????????? ?????? ?????????? ????? ????????? ? ????? ??????? ??????? ??????????,4,3,3-199- Urdu Translation: 
493,???????????? ????????? ?????????? ?????????? ???????????? ???????????? ??????????? ??????? ??????????? ???????????,4,3,3-200- Urdu Translation: 
494,?????? ??????? ???????????? ?????????? ???????????? ???????? ????????? ????????? ??????? ????????? ???? ???????? ?????????? ???????? ??????? ????????? ??????? ????????? ????????? ????????? ??????????? ? ??????????? ??????? ??????? ????????????? ????? ?????????????? ? ????? ??????? ????? ?????????? ?????????,4,4,4-1- Urdu Translation: 
495,?????????? ????????????? ????????????? ? ????? ?????????????? ?????????? ???????????? ? ????? ???????????? ????????????? ??????? ????????????? ? ???????? ????? ??????? ?????????,4,4,4-2- Urdu Translation: 
496,?????? ???????? ?????? ??????????? ??? ???????????? ??????????? ??? ????? ????? ????? ??????????? ???????? ????????? ????????? ? ?????? ???????? ?????? ??????????? ??????????? ???? ??? ???????? ????????????? ? ??????? ????????? ?????? ??????????,4,4,4-3- Urdu Translation: 
497,?????????? ??????????? ?????????????? ????????? ? ????? ?????? ?????? ??? ??????? ??????? ???????? ????????? ??????????? ????????????,4,4,4-4- Urdu Translation: 
498,????? ????????? ????????????? ????????????? ??????? ?????? ??????? ?????? ????????? ?????????????? ?????? ???????????? ?????????? ?????? ???????? ????????????,4,4,4-5- Urdu Translation: 
499,???????????? ???????????? ???????? ????? ????????? ?????????? ?????? ?????????? ????????? ???????? ????????????? ?????????? ????????????? ? ????? ????????????? ??????????? ?????????? ??? ??????????? ? ????? ????? ????????? ???????????????? ? ????? ????? ????????? ???????????? ?????????????? ? ??????? ?????????? ?????????? ????????????? ????????????? ?????????? ? ???????? ????????? ?????????,4,4,4-6- Urdu Translation: 
500,???????????? ???????? ??????? ?????? ????????????? ???????????????? ?????????????? ???????? ??????? ?????? ????????????? ???????????????? ?????? ????? ?????? ???? ?????? ? ????????? ????????????,4,4,4-7- Urdu Translation: 
501,??????? ?????? ??????????? ????????? ??????????? ?????????????? ??????????????? ????????????? ??????? ?????????? ?????? ???????? ????????????,4,4,4-8- Urdu Translation: 
502,?????????? ????????? ???? ????????? ???? ?????????? ??????????? ???????? ???????? ?????????? ?????????????? ??????? ?????????????? ???????? ????????,4,4,4-9- Urdu Translation: 
503,????? ????????? ??????????? ????????? ???????????? ??????? ???????? ??????????? ??? ??????????? ??????? ? ?????????????? ?????????,4,4,4-10- Urdu Translation: 
504,?????????? ??????? ???? ????????????? ? ?????????? ?????? ????? ?????????????? ? ????? ????? ????????? ?????? ??????????? ????????? ??????? ??? ?????? ? ????? ??????? ?????????? ??????? ????????? ? ?????????????? ??????? ???????? ?????????? ????????? ?????? ?????? ??? ????? ????? ??????? ? ????? ????? ????? ?????? ??????? ???????????? ????????? ??????????? ????????? ? ????? ????? ?????? ????????? ??????????? ????????? ? ???? ?????? ?????????? ?????? ?????? ???? ?????? ? ????????????? ???????????????? ??? ????????? ????????? ???????? ?????? ???????? ? ?????????? ????? ??????? ? ????? ??????? ????? ???????? ?????????,4,4,4-11- Urdu Translation: 
505,? ???????? ?????? ??? ?????? ????????????? ??? ????? ????? ???????? ??????? ? ????? ????? ??????? ??????? ???????? ????????? ?????? ???????? ? ???? ?????? ?????????? ???????? ?????? ???? ??????? ? ????????? ????????? ?????? ?????????? ??? ????? ????? ??????? ??????? ? ????? ????? ?????? ??????? ????????? ????????? ?????? ????????? ? ????? ?????? ?????????? ???????? ?????? ???? ??????? ? ????? ????? ??????? ??????? ????????? ???? ?????????? ???????? ???? ???? ??????? ????????? ???????? ?????????? ????????? ? ????? ????????? ???????? ??? ??????? ?????? ?????????? ??? ????????? ? ???? ?????? ?????????? ??????? ?????? ???? ?????? ?????? ?????????? ? ?????????? ????? ??????? ? ????????? ??????? ????????,4,4,4-12- Urdu Translation: 
506,?????? ??????? ??????? ? ????? ?????? ??????? ???????????? ?????????? ????????? ??????? ??? ????????? ???????????? ?????????? ?????? ? ????????? ????????? ??????????,4,4,4-13- Urdu Translation: 
507,????? ?????? ??????? ???????????? ??????????? ?????????? ?????????? ?????? ????????? ?????? ??????? ???????? ?????????,4,4,4-14- Urdu Translation: 
508,?????????? ????????? ???????????? ??? ????????????? ???????????????? ??????????? ??????????? ???????? ? ????? ????????? ???????????????? ??? ?????????? ??????? ???????????????? ????????? ???? ???????? ??????? ??????? ?????????,4,4,4-15- Urdu Translation: 
509,??????????? ?????????????? ??????? ?????????????? ? ????? ?????? ??????????? ????????????? ?????????? ? ????? ??????? ????? ?????????? ?????????,4,4,4-16- Urdu Translation: 
510,???????? ??????????? ????? ??????? ?????????? ??????????? ????????? ???????????? ????? ?????????? ??? ???????? ?????????????? ??????? ??????? ?????????? ? ??????? ??????? ???????? ?????????,4,4,4-17- Urdu Translation: 
511,?????????? ??????????? ?????????? ??????????? ?????????????? ???????? ????? ?????? ?????????? ????????? ????? ?????? ?????? ????????? ????? ????????? ?????????? ?????? ???????? ? ???????????? ??????????? ?????? ???????? ?????????,4,4,4-18- Urdu Translation: 
512,???????????? ????????? ?????????? ??? ??????? ?????? ??? ????????? ??????????? ???????? ? ????? ?????????????? ????????????? ???????? ???? ????????????????? ??????? ??? ????????? ???????????? ????????????? ? ??????????????? ?????????????? ? ????? ???????????????? ????????? ??? ??????????? ????????? ?????????? ??????? ????? ???????? ?????????,4,4,4-19- Urdu Translation: 
513,?????? ?????????? ???????????? ??????? ???????? ??????? ????????????? ????????????? ?????????? ????? ??????????? ?????? ???????? ? ???????????????? ??????????? ?????????? ??????????,4,4,4-20- Urdu Translation: 
514,???????? ?????????????? ?????? ???????? ?????????? ?????? ??????? ?????????? ?????? ?????????? ?????????,4,4,4-21- Urdu Translation: 
515,????? ?????????? ??? ?????? ???????????? ????? ??????????? ?????? ??? ???? ?????? ? ???????? ????? ?????????? ?????????? ???????? ????????,4,4,4-22- Urdu Translation: 
